;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2024-08-19 15:17:00
;----------------------------------------------

;Address Opcode 	ASM
0x0043	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0045	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0046	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0047	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x0048	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x0049	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x004A	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x004B	0x2852      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x004C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x004D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x004E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x004F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0050	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0051	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0052	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0053	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0054	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0055	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0056	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0057	0x283D      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x0058	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x0059	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x005A	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x005B	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x005C	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x005D	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x005E	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x005F	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16X16_U:
0x0060	0x0008      	RETURN
; end of _Mul_16X16_U
_Div_16x16_S:
;__Lib_Math.c,480 :: 		
;__Lib_Math.c,488 :: 		
0x0061	0x1283      	BCF        STATUS, 5
0x0062	0x1303      	BCF        STATUS, 6
0x0063	0x0874      	MOVF       R4, 0
0x0064	0x3A00      	XORLW      0
0x0065	0x1D03      	BTFSS      STATUS, 2
0x0066	0x2870      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,489 :: 		
0x0067	0x0875      	MOVF       R5, 0
0x0068	0x3A00      	XORLW      0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x2870      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,490 :: 		
0x006B	0x30FF      	MOVLW      255
0x006C	0x00F0      	MOVWF      R0
;__Lib_Math.c,491 :: 		
0x006D	0x307F      	MOVLW      127
0x006E	0x00F1      	MOVWF      R1
;__Lib_Math.c,492 :: 		
0x006F	0x28C9      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,493 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,496 :: 		
0x0070	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,497 :: 		
0x0071	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,498 :: 		
0x0072	0x01FD      	CLRF       R13
;__Lib_Math.c,499 :: 		
0x0073	0x01F9      	CLRF       R9
;__Lib_Math.c,500 :: 		
0x0074	0x01F8      	CLRF       R8
;__Lib_Math.c,501 :: 		
0x0075	0x0871      	MOVF       R1, 0
;__Lib_Math.c,502 :: 		
0x0076	0x0470      	IORWF      R0, 0
;__Lib_Math.c,503 :: 		
0x0077	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,504 :: 		
0x0078	0x3400      	RETLW      0
;__Lib_Math.c,506 :: 		
0x0079	0x0871      	MOVF       R1, 0
;__Lib_Math.c,507 :: 		
0x007A	0x0675      	XORWF      R5, 0
;__Lib_Math.c,508 :: 		
0x007B	0x00FA      	MOVWF      R10
;__Lib_Math.c,509 :: 		
0x007C	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,510 :: 		
0x007D	0x09FD      	COMF       R13, 1
;__Lib_Math.c,512 :: 		
0x007E	0x01FB      	CLRF       R11
;__Lib_Math.c,514 :: 		
0x007F	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,515 :: 		
0x0080	0x2886      	GOTO       $+6
;__Lib_Math.c,517 :: 		
0x0081	0x09F4      	COMF       R4, 1
;__Lib_Math.c,518 :: 		
0x0082	0x09F5      	COMF       R5, 1
;__Lib_Math.c,519 :: 		
0x0083	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,520 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,521 :: 		
0x0085	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,523 :: 		
0x0086	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,524 :: 		
0x0087	0x288D      	GOTO       $+6
;__Lib_Math.c,526 :: 		
0x0088	0x09F0      	COMF       R0, 1
;__Lib_Math.c,527 :: 		
0x0089	0x09F1      	COMF       R1, 1
;__Lib_Math.c,528 :: 		
0x008A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,529 :: 		
0x008B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,530 :: 		
0x008C	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,532 :: 		
0x008D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,533 :: 		
0x008E	0x0475      	IORWF      R5, 0
;__Lib_Math.c,534 :: 		
0x008F	0x00FA      	MOVWF      R10
;__Lib_Math.c,535 :: 		
0x0090	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,536 :: 		
0x0091	0x28A2      	GOTO       $+17
;__Lib_Math.c,538 :: 		
0x0092	0x2003      	CALL       _Div_16x16_S_L
;__Lib_Math.c,540 :: 		
0x0093	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,541 :: 		
0x0094	0x28B5      	GOTO       $+33
;__Lib_Math.c,543 :: 		
0x0095	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,544 :: 		
0x0096	0x3400      	RETLW      0
;__Lib_Math.c,546 :: 		
0x0097	0x09F0      	COMF       R0, 1
;__Lib_Math.c,547 :: 		
0x0098	0x09F1      	COMF       R1, 1
;__Lib_Math.c,548 :: 		
0x0099	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,549 :: 		
0x009A	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,550 :: 		
0x009B	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,552 :: 		
0x009C	0x09F8      	COMF       R8, 1
;__Lib_Math.c,553 :: 		
0x009D	0x09F9      	COMF       R9, 1
;__Lib_Math.c,554 :: 		
0x009E	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,555 :: 		
0x009F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,556 :: 		
0x00A0	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,558 :: 		
0x00A1	0x3400      	RETLW      0
;__Lib_Math.c,560 :: 		
0x00A2	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,561 :: 		
0x00A3	0x28B1      	GOTO       $+14
;__Lib_Math.c,562 :: 		
0x00A4	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,563 :: 		
0x00A5	0x28AD      	GOTO       $+8
;__Lib_Math.c,564 :: 		
0x00A6	0x0871      	MOVF       R1, 0
;__Lib_Math.c,565 :: 		
0x00A7	0x00F9      	MOVWF      R9
;__Lib_Math.c,566 :: 		
0x00A8	0x0870      	MOVF       R0, 0
;__Lib_Math.c,567 :: 		
0x00A9	0x00F8      	MOVWF      R8
;__Lib_Math.c,568 :: 		
0x00AA	0x01F1      	CLRF       R1
;__Lib_Math.c,569 :: 		
0x00AB	0x01F0      	CLRF       R0
;__Lib_Math.c,570 :: 		
0x00AC	0x2895      	GOTO       $-23
;__Lib_Math.c,571 :: 		
0x00AD	0x01F1      	CLRF       R1
;__Lib_Math.c,572 :: 		
0x00AE	0x01F0      	CLRF       R0
;__Lib_Math.c,573 :: 		
0x00AF	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,574 :: 		
0x00B0	0x3400      	RETLW      0
;__Lib_Math.c,576 :: 		
0x00B1	0x09F1      	COMF       R1, 1
;__Lib_Math.c,577 :: 		
0x00B2	0x09F0      	COMF       R0, 1
;__Lib_Math.c,578 :: 		
0x00B3	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,579 :: 		
0x00B4	0x2892      	GOTO       $-34
;__Lib_Math.c,581 :: 		
0x00B5	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,582 :: 		
0x00B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,583 :: 		
0x00B7	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,584 :: 		
0x00B8	0x0874      	MOVF       R4, 0
;__Lib_Math.c,585 :: 		
0x00B9	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,586 :: 		
0x00BA	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,587 :: 		
0x00BB	0x2895      	GOTO       $-38
;__Lib_Math.c,588 :: 		
0x00BC	0x0875      	MOVF       R5, 0
;__Lib_Math.c,589 :: 		
0x00BD	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,590 :: 		
0x00BE	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,591 :: 		
0x00BF	0x2895      	GOTO       $-42
;__Lib_Math.c,592 :: 		
0x00C0	0x01F9      	CLRF       R9
;__Lib_Math.c,593 :: 		
0x00C1	0x01F8      	CLRF       R8
;__Lib_Math.c,594 :: 		
0x00C2	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,595 :: 		
0x00C3	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,596 :: 		
0x00C4	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,597 :: 		
0x00C5	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,598 :: 		
0x00C6	0x2895      	GOTO       $-49
;__Lib_Math.c,599 :: 		
0x00C7	0x0000      	NOP
;__Lib_Math.c,600 :: 		
0x00C8	0x34FF      	RETLW      255
;__Lib_Math.c,602 :: 		
L_end_Div_16x16_S:
0x00C9	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00CA	0x202F      	CALL       _____DoICP
0x00CB	0x118A      	BCF        PCLATH, 3
0x00CC	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00CD	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00CE	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00CF	0x0AB8      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00D0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00D1	0x0AB9      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00D2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00D3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00D4	0x28CA      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00D5	0x0008      	RETURN
; end of ___CC2DW
_pow:
;microc_playground.c,61 :: 		int pow(int x, int n)
;microc_playground.c,64 :: 		int number = 1;
0x00D6	0x3001      	MOVLW      1
0x00D7	0x1283      	BCF        STATUS, 5
0x00D8	0x1303      	BCF        STATUS, 6
0x00D9	0x00C0      	MOVWF      pow_number_L0
0x00DA	0x3000      	MOVLW      0
0x00DB	0x00C1      	MOVWF      pow_number_L0+1
;microc_playground.c,66 :: 		for (i = 0; i < n; ++i)
0x00DC	0x01BE      	CLRF       pow_i_L0
0x00DD	0x01BF      	CLRF       pow_i_L0+1
L_pow14:
0x00DE	0x3080      	MOVLW      128
0x00DF	0x063F      	XORWF      pow_i_L0+1, 0
0x00E0	0x00F0      	MOVWF      R0
0x00E1	0x3080      	MOVLW      128
0x00E2	0x063D      	XORWF      FARG_pow_n+1, 0
0x00E3	0x0270      	SUBWF      R0, 0
0x00E4	0x1D03      	BTFSS      STATUS, 2
0x00E5	0x28E8      	GOTO       L__pow27
0x00E6	0x083C      	MOVF       FARG_pow_n, 0
0x00E7	0x023E      	SUBWF      pow_i_L0, 0
L__pow27:
0x00E8	0x1803      	BTFSC      STATUS, 0
0x00E9	0x28FB      	GOTO       L_pow15
;microc_playground.c,67 :: 		number *= x;
0x00EA	0x0840      	MOVF       pow_number_L0, 0
0x00EB	0x00F0      	MOVWF      R0
0x00EC	0x0841      	MOVF       pow_number_L0+1, 0
0x00ED	0x00F1      	MOVWF      R0+1
0x00EE	0x083A      	MOVF       FARG_pow_x, 0
0x00EF	0x00F4      	MOVWF      R4
0x00F0	0x083B      	MOVF       FARG_pow_x+1, 0
0x00F1	0x00F5      	MOVWF      R4+1
0x00F2	0x2036      	CALL       _Mul_16X16_U
0x00F3	0x0870      	MOVF       R0, 0
0x00F4	0x00C0      	MOVWF      pow_number_L0
0x00F5	0x0871      	MOVF       R0+1, 0
0x00F6	0x00C1      	MOVWF      pow_number_L0+1
;microc_playground.c,66 :: 		for (i = 0; i < n; ++i)
0x00F7	0x0ABE      	INCF       pow_i_L0, 1
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x0ABF      	INCF       pow_i_L0+1, 1
;microc_playground.c,67 :: 		number *= x;
0x00FA	0x28DE      	GOTO       L_pow14
L_pow15:
;microc_playground.c,69 :: 		return (number);
0x00FB	0x0840      	MOVF       pow_number_L0, 0
0x00FC	0x00F0      	MOVWF      R0
0x00FD	0x0841      	MOVF       pow_number_L0+1, 0
0x00FE	0x00F1      	MOVWF      R0+1
;microc_playground.c,70 :: 		}
L_end_pow:
0x00FF	0x0008      	RETURN
; end of _pow
_main:
0x0100	0x30FC      	MOVLW      252
0x0101	0x1283      	BCF        STATUS, 5
0x0102	0x1303      	BCF        STATUS, 6
0x0103	0x00A0      	MOVWF      _numbers
0x0104	0x01A1      	CLRF       33
0x0105	0x3060      	MOVLW      96
0x0106	0x00A2      	MOVWF      34
0x0107	0x01A3      	CLRF       35
0x0108	0x30DA      	MOVLW      218
0x0109	0x00A4      	MOVWF      36
0x010A	0x01A5      	CLRF       37
0x010B	0x30F2      	MOVLW      242
0x010C	0x00A6      	MOVWF      38
0x010D	0x01A7      	CLRF       39
0x010E	0x3066      	MOVLW      102
0x010F	0x00A8      	MOVWF      40
0x0110	0x01A9      	CLRF       41
0x0111	0x30B6      	MOVLW      182
0x0112	0x00AA      	MOVWF      42
0x0113	0x01AB      	CLRF       43
0x0114	0x30BE      	MOVLW      190
0x0115	0x00AC      	MOVWF      44
0x0116	0x01AD      	CLRF       45
0x0117	0x30E0      	MOVLW      224
0x0118	0x00AE      	MOVWF      46
0x0119	0x01AF      	CLRF       47
0x011A	0x30FE      	MOVLW      254
0x011B	0x00B0      	MOVWF      48
0x011C	0x01B1      	CLRF       49
0x011D	0x30F6      	MOVLW      246
0x011E	0x00B2      	MOVWF      50
0x011F	0x01B3      	CLRF       51
0x0120	0x01B4      	CLRF       _i
0x0121	0x01B5      	CLRF       53
;microc_playground.c,18 :: 		void main()
;microc_playground.c,20 :: 		TRISA = 0b00000000;
0x0122	0x1683      	BSF        STATUS, 5
0x0123	0x0185      	CLRF       TRISA
;microc_playground.c,21 :: 		TRISB = 0b00000000;
0x0124	0x0186      	CLRF       TRISB
;microc_playground.c,22 :: 		TRISC = 0b00000000;
0x0125	0x0187      	CLRF       TRISC
;microc_playground.c,23 :: 		osccon = 0x77;
0x0126	0x3077      	MOVLW      119
0x0127	0x008F      	MOVWF      OSCCON
;microc_playground.c,24 :: 		ANSEL = 0b00000000;
0x0128	0x1703      	BSF        STATUS, 6
0x0129	0x0188      	CLRF       ANSEL
;microc_playground.c,25 :: 		ANSELH = 0b00000000;
0x012A	0x0189      	CLRF       ANSELH
;microc_playground.c,27 :: 		INTCON.GIE = 1;
0x012B	0x178B      	BSF        INTCON, 7
;microc_playground.c,28 :: 		INTCON.TMR0IE = 1;
0x012C	0x168B      	BSF        INTCON, 5
;microc_playground.c,29 :: 		INTCON.TMR0IF = 0;
0x012D	0x110B      	BCF        INTCON, 2
;microc_playground.c,31 :: 		OPTION_REG.T0CS = 0;
0x012E	0x1281      	BCF        OPTION_REG, 5
;microc_playground.c,32 :: 		OPTION_REG.PSA = 1;
0x012F	0x1581      	BSF        OPTION_REG, 3
;microc_playground.c,33 :: 		OPTION_REG.T0SE = 0;
0x0130	0x1201      	BCF        OPTION_REG, 4
;microc_playground.c,34 :: 		OPTION_REG.PS2 = 0;
0x0131	0x1101      	BCF        OPTION_REG, 2
;microc_playground.c,35 :: 		OPTION_REG.PS1 = 0;
0x0132	0x1081      	BCF        OPTION_REG, 1
;microc_playground.c,36 :: 		OPTION_REG.PS0 = 0;
0x0133	0x1001      	BCF        OPTION_REG, 0
;microc_playground.c,38 :: 		for (i = 1000; i > 0; i--)
0x0134	0x30E8      	MOVLW      232
0x0135	0x1283      	BCF        STATUS, 5
0x0136	0x1303      	BCF        STATUS, 6
0x0137	0x00B4      	MOVWF      _i
0x0138	0x3003      	MOVLW      3
0x0139	0x00B5      	MOVWF      _i+1
L_main0:
0x013A	0x3080      	MOVLW      128
0x013B	0x00F0      	MOVWF      R0
0x013C	0x3080      	MOVLW      128
0x013D	0x0635      	XORWF      _i+1, 0
0x013E	0x0270      	SUBWF      R0, 0
0x013F	0x1D03      	BTFSS      STATUS, 2
0x0140	0x2943      	GOTO       L__main18
0x0141	0x0834      	MOVF       _i, 0
0x0142	0x3C00      	SUBLW      0
L__main18:
0x0143	0x1803      	BTFSC      STATUS, 0
0x0144	0x29A3      	GOTO       L_main1
;microc_playground.c,40 :: 		for (j = 0; j < 4; j++)
0x0145	0x01B6      	CLRF       _j
0x0146	0x01B7      	CLRF       _j+1
L_main3:
0x0147	0x3080      	MOVLW      128
0x0148	0x0637      	XORWF      _j+1, 0
0x0149	0x00F0      	MOVWF      R0
0x014A	0x3080      	MOVLW      128
0x014B	0x0270      	SUBWF      R0, 0
0x014C	0x1D03      	BTFSS      STATUS, 2
0x014D	0x2950      	GOTO       L__main19
0x014E	0x3004      	MOVLW      4
0x014F	0x0236      	SUBWF      _j, 0
L__main19:
0x0150	0x1803      	BTFSC      STATUS, 0
0x0151	0x299E      	GOTO       L_main4
;microc_playground.c,42 :: 		PORTB = numbers[(i / pow(10, j)) % 10];
0x0152	0x300A      	MOVLW      10
0x0153	0x00BA      	MOVWF      FARG_pow_x
0x0154	0x3000      	MOVLW      0
0x0155	0x00BB      	MOVWF      FARG_pow_x+1
0x0156	0x0836      	MOVF       _j, 0
0x0157	0x00BC      	MOVWF      FARG_pow_n
0x0158	0x0837      	MOVF       _j+1, 0
0x0159	0x00BD      	MOVWF      FARG_pow_n+1
0x015A	0x20D6      	CALL       _pow
0x015B	0x0870      	MOVF       R0, 0
0x015C	0x00F4      	MOVWF      R4
0x015D	0x0871      	MOVF       R0+1, 0
0x015E	0x00F5      	MOVWF      R4+1
0x015F	0x0834      	MOVF       _i, 0
0x0160	0x00F0      	MOVWF      R0
0x0161	0x0835      	MOVF       _i+1, 0
0x0162	0x00F1      	MOVWF      R0+1
0x0163	0x2061      	CALL       _Div_16x16_S
0x0164	0x300A      	MOVLW      10
0x0165	0x00F4      	MOVWF      R4
0x0166	0x3000      	MOVLW      0
0x0167	0x00F5      	MOVWF      R4+1
0x0168	0x2061      	CALL       _Div_16x16_S
0x0169	0x0878      	MOVF       R8, 0
0x016A	0x00F0      	MOVWF      R0
0x016B	0x0879      	MOVF       R8+1, 0
0x016C	0x00F1      	MOVWF      R0+1
0x016D	0x0870      	MOVF       R0, 0
0x016E	0x00F2      	MOVWF      R2
0x016F	0x0871      	MOVF       R0+1, 0
0x0170	0x00F3      	MOVWF      R2+1
0x0171	0x0DF2      	RLF        R2, 1
0x0172	0x0DF3      	RLF        R2+1, 1
0x0173	0x1072      	BCF        R2, 0
0x0174	0x0872      	MOVF       R2, 0
0x0175	0x3E20      	ADDLW      _numbers
0x0176	0x0084      	MOVWF      FSR
0x0177	0x0800      	MOVF       INDF, 0
0x0178	0x0086      	MOVWF      PORTB
;microc_playground.c,43 :: 		if (j == 2)
0x0179	0x3000      	MOVLW      0
0x017A	0x0637      	XORWF      _j+1, 0
0x017B	0x1D03      	BTFSS      STATUS, 2
0x017C	0x297F      	GOTO       L__main20
0x017D	0x3002      	MOVLW      2
0x017E	0x0636      	XORWF      _j, 0
L__main20:
0x017F	0x1D03      	BTFSS      STATUS, 2
0x0180	0x2982      	GOTO       L_main6
;microc_playground.c,44 :: 		PORTB.F0 = 1;
0x0181	0x1406      	BSF        PORTB, 0
L_main6:
;microc_playground.c,45 :: 		PORTA = 0b00001000 >> j;
0x0182	0x0836      	MOVF       _j, 0
0x0183	0x00F1      	MOVWF      R1
0x0184	0x3008      	MOVLW      8
0x0185	0x00F0      	MOVWF      R0
0x0186	0x0871      	MOVF       R1, 0
L__main21:
0x0187	0x1903      	BTFSC      STATUS, 2
0x0188	0x298F      	GOTO       L__main22
0x0189	0x0CF0      	RRF        R0, 1
0x018A	0x13F0      	BCF        R0, 7
0x018B	0x1B70      	BTFSC      R0, 6
0x018C	0x17F0      	BSF        R0, 7
0x018D	0x3EFF      	ADDLW      255
0x018E	0x2987      	GOTO       L__main21
L__main22:
0x018F	0x0870      	MOVF       R0, 0
0x0190	0x0085      	MOVWF      PORTA
